Version 4
SHEET 1 3480 1124
WIRE 1008 240 1008 160
WIRE 1008 240 736 240
WIRE 1120 240 1008 240
WIRE 1232 240 1232 16
WIRE 1360 240 1232 240
WIRE 1424 240 1360 240
WIRE -480 256 -480 240
WIRE 1360 304 1360 240
WIRE 1744 384 1744 368
WIRE 1744 384 1680 384
WIRE 1904 384 1904 368
WIRE 1968 384 1968 96
WIRE 1968 384 1904 384
WIRE 2208 384 2208 368
WIRE 2208 384 2144 384
WIRE 2368 384 2368 368
WIRE 2432 384 2432 96
WIRE 2432 384 2368 384
WIRE 2720 384 2720 368
WIRE 2720 384 2656 384
WIRE 2880 384 2880 368
WIRE 2944 384 2944 96
WIRE 2944 384 2880 384
WIRE -192 416 -288 416
WIRE 80 416 -112 416
WIRE 736 416 80 416
WIRE 1824 416 1824 368
WIRE 1888 416 1824 416
WIRE 2288 416 2288 368
WIRE 2352 416 2288 416
WIRE 2800 416 2800 368
WIRE 2864 416 2800 416
WIRE 1120 448 1120 240
WIRE 1360 448 1360 384
WIRE 1360 448 1120 448
WIRE 1424 448 1360 448
WIRE 736 480 736 416
WIRE 832 480 736 480
WIRE 1024 512 960 512
WIRE 832 544 736 544
WIRE 1712 544 1680 544
WIRE 1824 544 1792 544
WIRE 2176 544 2144 544
WIRE 2288 544 2256 544
WIRE 2688 544 2656 544
WIRE 2800 544 2768 544
WIRE -288 592 -288 416
WIRE -192 592 -288 592
WIRE 416 592 -112 592
WIRE 736 592 736 544
WIRE 736 592 416 592
WIRE 1744 624 1680 624
WIRE 1968 624 1968 576
WIRE 1968 624 1904 624
WIRE 2208 624 2144 624
WIRE 2432 624 2432 576
WIRE 2432 624 2368 624
WIRE 2720 624 2656 624
WIRE 2944 624 2944 576
WIRE 2944 624 2880 624
WIRE 1744 640 1744 624
WIRE 1824 640 1824 544
WIRE 1904 640 1904 624
WIRE 2208 640 2208 624
WIRE 2288 640 2288 544
WIRE 2368 640 2368 624
WIRE 2720 640 2720 624
WIRE 2800 640 2800 544
WIRE 2880 640 2880 624
WIRE -288 768 -288 592
WIRE -288 768 -464 768
WIRE -192 768 -288 768
WIRE 752 768 -112 768
WIRE 864 768 752 768
WIRE 1024 768 1024 512
WIRE 1232 768 1232 240
WIRE 1232 768 1024 768
WIRE 80 832 80 416
WIRE 416 832 416 592
WIRE 752 832 752 768
WIRE -464 848 -464 768
WIRE -288 848 -288 768
WIRE 144 848 112 848
WIRE 480 848 448 848
WIRE 816 848 784 848
WIRE 1024 848 1024 768
WIRE 32 912 0 912
WIRE 128 912 112 912
WIRE 368 912 336 912
WIRE 464 912 448 912
WIRE 704 912 672 912
WIRE 800 912 784 912
WIRE 1744 912 1744 896
WIRE 1744 912 1680 912
WIRE 1904 912 1904 896
WIRE 1968 912 1968 624
WIRE 1968 912 1904 912
WIRE 2208 912 2208 896
WIRE 2208 912 2144 912
WIRE 2368 912 2368 896
WIRE 2432 912 2432 624
WIRE 2432 912 2368 912
WIRE 2720 912 2720 896
WIRE 2720 912 2656 912
WIRE 2880 912 2880 896
WIRE 2944 912 2944 624
WIRE 2944 912 2880 912
WIRE 1824 944 1824 896
WIRE 1888 944 1824 944
WIRE 2288 944 2288 896
WIRE 2352 944 2288 944
WIRE 2800 944 2800 896
WIRE 2864 944 2800 944
WIRE -464 992 -464 928
WIRE -288 992 -288 912
WIRE -288 992 -464 992
WIRE 80 992 80 944
WIRE 80 992 -288 992
WIRE 416 992 416 944
WIRE 416 992 80 992
WIRE 752 992 752 944
WIRE 752 992 416 992
WIRE 1024 992 1024 912
WIRE 1024 992 752 992
WIRE 1120 992 1120 448
WIRE 1120 992 1024 992
WIRE -464 1008 -464 992
FLAG 1424 240 V_dc+
IOPIN 1424 240 Out
FLAG 1424 448 V_dc-
IOPIN 1424 448 Out
FLAG -16 160 V_G1
IOPIN -16 160 In
FLAG 320 160 V_G2
IOPIN 320 160 In
FLAG 656 160 V_G3
IOPIN 656 160 In
FLAG 1968 -128 0
FLAG 2144 -128 T_c
IOPIN 2144 -128 Out
FLAG 112 160 T_c
IOPIN 112 160 In
FLAG 448 160 T_c
IOPIN 448 160 In
FLAG 784 160 T_c
IOPIN 784 160 In
FLAG 128 96 T_j
IOPIN 128 96 Out
FLAG 464 96 T_j
IOPIN 464 96 Out
FLAG 800 96 T_j
IOPIN 800 96 Out
FLAG 48 192 0
FLAG 384 192 0
FLAG 720 192 0
FLAG -480 256 0
FLAG 0 912 V_G4
IOPIN 0 912 In
FLAG 336 912 V_G5
IOPIN 336 912 In
FLAG 672 912 V_G6
IOPIN 672 912 In
FLAG 128 912 T_c
IOPIN 128 912 In
FLAG 464 912 T_c
IOPIN 464 912 In
FLAG 800 912 T_c
IOPIN 800 912 In
FLAG 144 848 T_j
IOPIN 144 848 Out
FLAG 480 848 T_j
IOPIN 480 848 Out
FLAG 816 848 T_j
IOPIN 816 848 Out
FLAG 64 944 0
FLAG 400 944 0
FLAG 736 944 0
FLAG -464 1008 0
FLAG 864 768 V_A6
IOPIN 864 768 Out
FLAG 768 -48 V_A6
IOPIN 768 -48 In
FLAG 1888 416 V_G1
IOPIN 1888 416 In
FLAG 1680 96 0
FLAG 1680 384 0
FLAG 1680 16 0
FLAG 2352 -128 0
FLAG 2496 -128 V_CC
IOPIN 2496 -128 Out
FLAG 1968 48 V_CC
IOPIN 1968 48 In
FLAG 2352 416 V_G2
IOPIN 2352 416 In
FLAG 2144 96 0
FLAG 2144 384 0
FLAG 2144 16 0
FLAG 2432 48 V_CC
IOPIN 2432 48 In
FLAG 2864 416 V_G3
IOPIN 2864 416 In
FLAG 2656 96 0
FLAG 2656 384 0
FLAG 2656 16 0
FLAG 2944 48 V_CC
IOPIN 2944 48 In
FLAG 1888 944 V_G4
IOPIN 1888 944 In
FLAG 1680 624 0
FLAG 1680 912 0
FLAG 1680 544 0
FLAG 1968 576 V_CC
IOPIN 1968 576 In
FLAG 2352 944 V_G5
IOPIN 2352 944 In
FLAG 2144 624 0
FLAG 2144 912 0
FLAG 2144 544 0
FLAG 2432 576 V_CC
IOPIN 2432 576 In
FLAG 2864 944 V_G6
IOPIN 2864 944 In
FLAG 2656 624 0
FLAG 2656 912 0
FLAG 2656 544 0
FLAG 2944 576 V_CC
IOPIN 2944 576 In
SYMBOL voltage -480 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_in1
SYMATTR Value 48
SYMBOL ind -224 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_1
SYMATTR Value 25.33µ
SYMBOL ind -224 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_2
SYMATTR Value 25.33µ
SYMBOL ind -224 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_3
SYMATTR Value 25.33µ
SYMBOL cap -320 96 R0
SYMATTR InstName C_in1
SYMATTR Value 47µ
SYMBOL voltage 2128 -128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName T_c1
SYMATTR Value 25
SYMBOL cap 992 96 R0
SYMATTR InstName C_out1
SYMATTR Value 18µ
SYMBOL nmos_TO247_4L 16 80 R0
WINDOW 3 -171 27 Left 2
WINDOW 0 -28 53 Left 2
SYMATTR Value C3M0016120K
SYMATTR InstName U1
SYMBOL nmos_TO247_4L 352 80 R0
WINDOW 3 -170 28 Left 2
WINDOW 0 -28 53 Left 2
SYMATTR Value C3M0016120K
SYMATTR InstName U2
SYMBOL nmos_TO247_4L 688 80 R0
WINDOW 3 -169 29 Left 2
WINDOW 0 -28 53 Left 2
SYMATTR Value C3M0016120K
SYMATTR InstName U3
SYMBOL C4D20120D 880 -240 R0
SYMATTR InstName U7
SYMBOL voltage -464 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_in2
SYMATTR Value 48
SYMBOL ind -208 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_4
SYMATTR Value 25.33µ
SYMBOL ind -208 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_5
SYMATTR Value 25.33µ
SYMBOL ind -208 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L_6
SYMATTR Value 25.33µ
SYMBOL cap -304 848 R0
SYMATTR InstName C_in2
SYMATTR Value 47µ
SYMBOL cap 1008 848 R0
SYMATTR InstName C_out2
SYMATTR Value 18µ
SYMBOL nmos_TO247_4L 32 832 R0
WINDOW 3 -171 27 Left 2
WINDOW 0 -28 53 Left 2
SYMATTR Value C3M0016120K
SYMATTR InstName U4
SYMBOL nmos_TO247_4L 368 832 R0
WINDOW 3 -170 28 Left 2
WINDOW 0 -28 53 Left 2
SYMATTR Value C3M0016120K
SYMATTR InstName U5
SYMBOL nmos_TO247_4L 704 832 R0
WINDOW 3 -169 29 Left 2
WINDOW 0 -28 53 Left 2
SYMATTR Value C3M0016120K
SYMATTR InstName U6
SYMBOL C4D20120D 880 -16 R0
SYMATTR InstName U8
SYMBOL C4D20120D 880 512 R0
SYMATTR InstName U9
SYMBOL res 1344 288 R0
SYMATTR InstName R_L
SYMATTR Value 10
SYMBOL voltage 1808 16 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V_uC1
SYMATTR Value PULSE(0 3.3 0 10n 10n 8.8u 10u)
SYMBOL PowerProducts\\LTC4440 1824 240 R90
SYMATTR InstName U10
SYMBOL voltage 2480 -128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V_CC
SYMATTR Value 15
SYMBOL voltage 2272 16 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V_uC2
SYMATTR Value PULSE(0 3.3 1.6667u 10n 10n 8.8u 10u)
SYMBOL PowerProducts\\LTC4440 2288 240 R90
SYMATTR InstName U11
SYMBOL voltage 2784 16 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V_uC3
SYMATTR Value PULSE(0 3.3 3.3333u 10n 10n 8.8u 10u)
SYMBOL PowerProducts\\LTC4440 2800 240 R90
SYMATTR InstName U12
SYMBOL voltage 1808 544 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V_uC4
SYMATTR Value PULSE(0 3.3 5.0000u 10n 10n 8.8u 10u)
SYMBOL PowerProducts\\LTC4440 1824 768 R90
SYMATTR InstName U13
SYMBOL voltage 2272 544 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V_uC5
SYMATTR Value PULSE(0 3.3 6.6667u 10n 10n 8.8u 10u)
SYMBOL PowerProducts\\LTC4440 2288 768 R90
SYMATTR InstName U14
SYMBOL voltage 2784 544 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V_uC6
SYMATTR Value PULSE(0 3.3 8.3333u 10n 10n 8.8u 10u)
SYMBOL PowerProducts\\LTC4440 2800 768 R90
SYMATTR InstName U15
TEXT 1616 -320 Left 2 ;Simulación:
TEXT 1648 -288 Left 2 !.include Wolfspeed Power C4D Packaged SPICE Model Library.lib
TEXT 1648 -240 Left 2 !.tran 0 3m 2.8m uic
TEXT 1648 -264 Left 2 !.include C3M0016120K.lib
TEXT 1648 -216 Left 2 !.ic V(V_dc+)=400 I(L1)=55.55 I(L2)=55.55 I(L3)=55.55 I(L4)=55.55 I(L5)=55.55 I(L6)=55.55
